Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FICHAS
    IGUALDADESTRICTA
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    OR
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    UNDEF
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
    STRINGCC        reduce using rule 51 (boolOp -> factor MENORIGUALQUE factor .)
    TRUE            reduce using rule 51 (boolOp -> factor MENORIGUALQUE factor .)
    FALSE           reduce using rule 51 (boolOp -> factor MENORIGUALQUE factor .)
    NUMBER          reduce using rule 51 (boolOp -> factor MENORIGUALQUE factor .)
    ID              reduce using rule 51 (boolOp -> factor MENORIGUALQUE factor .)
    LPAREN          reduce using rule 51 (boolOp -> factor MENORIGUALQUE factor .)
    END             reduce using rule 51 (boolOp -> factor MENORIGUALQUE factor .)
    ELSEIF          reduce using rule 51 (boolOp -> factor MENORIGUALQUE factor .)
    ELSE            reduce using rule 51 (boolOp -> factor MENORIGUALQUE factor .)
    WHEN            reduce using rule 51 (boolOp -> factor MENORIGUALQUE factor .)
    RPAREN          reduce using rule 51 (boolOp -> factor MENORIGUALQUE factor .)


state 81

    (52) boolOp -> factor IGUALQUE factor .

    $end            reduce using rule 52 (boolOp -> factor IGUALQUE factor .)
    DO              reduce using rule 52 (boolOp -> factor IGUALQUE factor .)
    IF              reduce using rule 52 (boolOp -> factor IGUALQUE factor .)
    UNLESS          reduce using rule 52 (boolOp -> factor IGUALQUE factor .)
    UNTIL           reduce using rule 52 (boolOp -> factor IGUALQUE factor .)
    CASE            reduce using rule 52 (boolOp -> factor IGUALQUE factor .)
    WHILE           reduce using rule 52 (boolOp -> factor IGUALQUE factor .)
    FOR             reduce using rule 52 (boolOp -> factor IGUALQUE factor .)
    PRINT           reduce using rule 52 (boolOp -> factor IGUALQUE factor .)
    PUTS            reduce using rule 52 (boolOp -> factor IGUALQUE factor .)
    STRING          reduce using rule 52 (boolOp -> factor IGUALQUE factor .)
    STRINGCC        reduce using rule 52 (boolOp -> factor IGUALQUE factor .)
    TRUE            reduce using rule 52 (boolOp -> factor IGUALQUE factor .)
    FALSE           reduce using rule 52 (boolOp -> factor IGUALQUE factor .)
    NUMBER          reduce using rule 52 (boolOp -> factor IGUALQUE factor .)
    ID              reduce using rule 52 (boolOp -> factor IGUALQUE factor .)
    LPAREN          reduce using rule 52 (boolOp -> factor IGUALQUE factor .)
    END             reduce using rule 52 (boolOp -> factor IGUALQUE factor .)
    ELSEIF          reduce using rule 52 (boolOp -> factor IGUALQUE factor .)
    ELSE            reduce using rule 52 (boolOp -> factor IGUALQUE factor .)
    WHEN            reduce using rule 52 (boolOp -> factor IGUALQUE factor .)
    RPAREN          reduce using rule 52 (boolOp -> factor IGUALQUE factor .)


state 82

    (53) boolOp -> factor DIFERENTEQUE factor .

    $end            reduce using rule 53 (boolOp -> factor DIFERENTEQUE factor .)
    DO              reduce using rule 53 (boolOp -> factor DIFERENTEQUE factor .)
    IF              reduce using rule 53 (boolOp -> factor DIFERENTEQUE factor .)
    UNLESS          reduce using rule 53 (boolOp -> factor DIFERENTEQUE factor .)
    UNTIL           reduce using rule 53 (boolOp -> factor DIFERENTEQUE factor .)
    CASE            reduce using rule 53 (boolOp -> factor DIFERENTEQUE factor .)
    WHILE           reduce using rule 53 (boolOp -> factor DIFERENTEQUE factor .)
    FOR             reduce using rule 53 (boolOp -> factor DIFERENTEQUE factor .)
    PRINT           reduce using rule 53 (boolOp -> factor DIFERENTEQUE factor .)
    PUTS            reduce using rule 53 (boolOp -> factor DIFERENTEQUE factor .)
    STRING          reduce using rule 53 (boolOp -> factor DIFERENTEQUE factor .)
    STRINGCC        reduce using rule 53 (boolOp -> factor DIFERENTEQUE factor .)
    TRUE            reduce using rule 53 (boolOp -> factor DIFERENTEQUE factor .)
    FALSE           reduce using rule 53 (boolOp -> factor DIFERENTEQUE factor .)
    NUMBER          reduce using rule 53 (boolOp -> factor DIFERENTEQUE factor .)
    ID              reduce using rule 53 (boolOp -> factor DIFERENTEQUE factor .)
    LPAREN          reduce using rule 53 (boolOp -> factor DIFERENTEQUE factor .)
    END             reduce using rule 53 (boolOp -> factor DIFERENTEQUE factor .)
    ELSEIF          reduce using rule 53 (boolOp -> factor DIFERENTEQUE factor .)
    ELSE            reduce using rule 53 (boolOp -> factor DIFERENTEQUE factor .)
    WHEN            reduce using rule 53 (boolOp -> factor DIFERENTEQUE factor .)
    RPAREN          reduce using rule 53 (boolOp -> factor DIFERENTEQUE factor .)


state 83

    (54) boolOp -> factor ANDLOGICO factor .

    $end            reduce using rule 54 (boolOp -> factor ANDLOGICO factor .)
    DO              reduce using rule 54 (boolOp -> factor ANDLOGICO factor .)
    IF              reduce using rule 54 (boolOp -> factor ANDLOGICO factor .)
    UNLESS          reduce using rule 54 (boolOp -> factor ANDLOGICO factor .)
    UNTIL           reduce using rule 54 (boolOp -> factor ANDLOGICO factor .)
    CASE            reduce using rule 54 (boolOp -> factor ANDLOGICO factor .)
    WHILE           reduce using rule 54 (boolOp -> factor ANDLOGICO factor .)
    FOR             reduce using rule 54 (boolOp -> factor ANDLOGICO factor .)
    PRINT           reduce using rule 54 (boolOp -> factor ANDLOGICO factor .)
    PUTS            reduce using rule 54 (boolOp -> factor ANDLOGICO factor .)
    STRING          reduce using rule 54 (boolOp -> factor ANDLOGICO factor .)
    STRINGCC        reduce using rule 54 (boolOp -> factor ANDLOGICO factor .)
    TRUE            reduce using rule 54 (boolOp -> factor ANDLOGICO factor .)
    FALSE           reduce using rule 54 (boolOp -> factor ANDLOGICO factor .)
    NUMBER          reduce using rule 54 (boolOp -> factor ANDLOGICO factor .)
    ID              reduce using rule 54 (boolOp -> factor ANDLOGICO factor .)
    LPAREN          reduce using rule 54 (boolOp -> factor ANDLOGICO factor .)
    END             reduce using rule 54 (boolOp -> factor ANDLOGICO factor .)
    ELSEIF          reduce using rule 54 (boolOp -> factor ANDLOGICO factor .)
    ELSE            reduce using rule 54 (boolOp -> factor ANDLOGICO factor .)
    WHEN            reduce using rule 54 (boolOp -> factor ANDLOGICO factor .)
    RPAREN          reduce using rule 54 (boolOp -> factor ANDLOGICO factor .)


state 84

    (55) boolOp -> factor ORLOGICO factor .

    $end            reduce using rule 55 (boolOp -> factor ORLOGICO factor .)
    DO              reduce using rule 55 (boolOp -> factor ORLOGICO factor .)
    IF              reduce using rule 55 (boolOp -> factor ORLOGICO factor .)
    UNLESS          reduce using rule 55 (boolOp -> factor ORLOGICO factor .)
    UNTIL           reduce using rule 55 (boolOp -> factor ORLOGICO factor .)
    CASE            reduce using rule 55 (boolOp -> factor ORLOGICO factor .)
    WHILE           reduce using rule 55 (boolOp -> factor ORLOGICO factor .)
    FOR             reduce using rule 55 (boolOp -> factor ORLOGICO factor .)
    PRINT           reduce using rule 55 (boolOp -> factor ORLOGICO factor .)
    PUTS            reduce using rule 55 (boolOp -> factor ORLOGICO factor .)
    STRING          reduce using rule 55 (boolOp -> factor ORLOGICO factor .)
    STRINGCC        reduce using rule 55 (boolOp -> factor ORLOGICO factor .)
    TRUE            reduce using rule 55 (boolOp -> factor ORLOGICO factor .)
    FALSE           reduce using rule 55 (boolOp -> factor ORLOGICO factor .)
    NUMBER          reduce using rule 55 (boolOp -> factor ORLOGICO factor .)
    ID              reduce using rule 55 (boolOp -> factor ORLOGICO factor .)
    LPAREN          reduce using rule 55 (boolOp -> factor ORLOGICO factor .)
    END             reduce using rule 55 (boolOp -> factor ORLOGICO factor .)
    ELSEIF          reduce using rule 55 (boolOp -> factor ORLOGICO factor .)
    ELSE            reduce using rule 55 (boolOp -> factor ORLOGICO factor .)
    WHEN            reduce using rule 55 (boolOp -> factor ORLOGICO factor .)
    RPAREN          reduce using rule 55 (boolOp -> factor ORLOGICO factor .)


state 85

    (4) sentencias -> IF LPAREN condicional RPAREN . sentencias END
    (5) sentencias -> IF LPAREN condicional RPAREN . THEN sentencias END
    (6) sentencias -> IF LPAREN condicional RPAREN . sentencias elseifanidado ELSE sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . CASE expression whenMuchos END
    (19) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (25) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (26) sentencias -> . WHILE condicional DO sentencias END
    (27) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (28) sentencias -> . WHILE condicional sentencias END
    (29) sentencias -> . FOR ID IN iterable sentencias END
    (30) sentencias -> . FOR ID IN iterable DO sentencias END
    (31) impresion -> . PRINT LPAREN argumento RPAREN
    (32) impresion -> . PRINT argumento
    (33) impresion -> . PRINT LPAREN RPAREN
    (34) impresion -> . PRINT
    (39) argumento -> . expression
    (40) argumento -> . cadena
    (41) argumento -> . condicional
    (35) puts -> . PUTS LPAREN argumento RPAREN
    (36) puts -> . PUTS argumento
    (37) puts -> . PUTS LPAREN RPAREN
    (38) puts -> . PUTS
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . term
    (56) cadena -> . STRING
    (57) cadena -> . STRINGCC
    (44) condicional -> . boolean
    (45) condicional -> . boolOp
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . factor
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE
    (48) boolOp -> . factor MAYORQUE factor
    (49) boolOp -> . factor MENORQUE factor
    (50) boolOp -> . factor MAYORIGUALQUE factor
    (51) boolOp -> . factor MENORIGUALQUE factor
    (52) boolOp -> . factor IGUALQUE factor
    (53) boolOp -> . factor DIFERENTEQUE factor
    (54) boolOp -> . factor ANDLOGICO factor
    (55) boolOp -> . factor ORLOGICO factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    THEN            shift and go to state 104
    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    CASE            shift and go to state 10
    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 15
    PUTS            shift and go to state 17
    STRING          shift and go to state 19
    STRINGCC        shift and go to state 20
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 7
    sentencias                     shift and go to state 103
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    expression                     shift and go to state 11
    cadena                         shift and go to state 16
    term                           shift and go to state 18
    boolean                        shift and go to state 21
    boolOp                         shift and go to state 22
    factor                         shift and go to state 23

state 86

    (7) sentencias -> UNLESS LPAREN condicional RPAREN . sentencias END
    (8) sentencias -> UNLESS LPAREN condicional RPAREN . THEN sentencias END
    (9) sentencias -> UNLESS LPAREN condicional RPAREN . sentencias elseifanidado ELSE sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . CASE expression whenMuchos END
    (19) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (25) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (26) sentencias -> . WHILE condicional DO sentencias END
    (27) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (28) sentencias -> . WHILE condicional sentencias END
    (29) sentencias -> . FOR ID IN iterable sentencias END
    (30) sentencias -> . FOR ID IN iterable DO sentencias END
    (31) impresion -> . PRINT LPAREN argumento RPAREN
    (32) impresion -> . PRINT argumento
    (33) impresion -> . PRINT LPAREN RPAREN
    (34) impresion -> . PRINT
    (39) argumento -> . expression
    (40) argumento -> . cadena
    (41) argumento -> . condicional
    (35) puts -> . PUTS LPAREN argumento RPAREN
    (36) puts -> . PUTS argumento
    (37) puts -> . PUTS LPAREN RPAREN
    (38) puts -> . PUTS
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . term
    (56) cadena -> . STRING
    (57) cadena -> . STRINGCC
    (44) condicional -> . boolean
    (45) condicional -> . boolOp
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . factor
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE
    (48) boolOp -> . factor MAYORQUE factor
    (49) boolOp -> . factor MENORQUE factor
    (50) boolOp -> . factor MAYORIGUALQUE factor
    (51) boolOp -> . factor MENORIGUALQUE factor
    (52) boolOp -> . factor IGUALQUE factor
    (53) boolOp -> . factor DIFERENTEQUE factor
    (54) boolOp -> . factor ANDLOGICO factor
    (55) boolOp -> . factor ORLOGICO factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    THEN            shift and go to state 106
    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    CASE            shift and go to state 10
    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 15
    PUTS            shift and go to state 17
    STRING          shift and go to state 19
    STRINGCC        shift and go to state 20
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 7
    sentencias                     shift and go to state 105
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    expression                     shift and go to state 11
    cadena                         shift and go to state 16
    term                           shift and go to state 18
    boolean                        shift and go to state 21
    boolOp                         shift and go to state 22
    factor                         shift and go to state 23

state 87

    (14) sentencias -> UNTIL LPAREN condicional RPAREN . DO sentencias END
    (16) sentencias -> UNTIL LPAREN condicional RPAREN . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . CASE expression whenMuchos END
    (19) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (25) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (26) sentencias -> . WHILE condicional DO sentencias END
    (27) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (28) sentencias -> . WHILE condicional sentencias END
    (29) sentencias -> . FOR ID IN iterable sentencias END
    (30) sentencias -> . FOR ID IN iterable DO sentencias END
    (31) impresion -> . PRINT LPAREN argumento RPAREN
    (32) impresion -> . PRINT argumento
    (33) impresion -> . PRINT LPAREN RPAREN
    (34) impresion -> . PRINT
    (39) argumento -> . expression
    (40) argumento -> . cadena
    (41) argumento -> . condicional
    (35) puts -> . PUTS LPAREN argumento RPAREN
    (36) puts -> . PUTS argumento
    (37) puts -> . PUTS LPAREN RPAREN
    (38) puts -> . PUTS
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . term
    (56) cadena -> . STRING
    (57) cadena -> . STRINGCC
    (44) condicional -> . boolean
    (45) condicional -> . boolOp
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . factor
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE
    (48) boolOp -> . factor MAYORQUE factor
    (49) boolOp -> . factor MENORQUE factor
    (50) boolOp -> . factor MAYORIGUALQUE factor
    (51) boolOp -> . factor MENORIGUALQUE factor
    (52) boolOp -> . factor IGUALQUE factor
    (53) boolOp -> . factor DIFERENTEQUE factor
    (54) boolOp -> . factor ANDLOGICO factor
    (55) boolOp -> . factor ORLOGICO factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    DO              shift and go to state 107
    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    CASE            shift and go to state 10
    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 15
    PUTS            shift and go to state 17
    STRING          shift and go to state 19
    STRINGCC        shift and go to state 20
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 7
    sentencias                     shift and go to state 108
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    expression                     shift and go to state 11
    cadena                         shift and go to state 16
    term                           shift and go to state 18
    boolean                        shift and go to state 21
    boolOp                         shift and go to state 22
    factor                         shift and go to state 23

state 88

    (15) sentencias -> UNTIL condicional DO sentencias . END

    END             shift and go to state 109


state 89

    (17) sentencias -> UNTIL condicional sentencias END .

    $end            reduce using rule 17 (sentencias -> UNTIL condicional sentencias END .)
    END             reduce using rule 17 (sentencias -> UNTIL condicional sentencias END .)
    ELSEIF          reduce using rule 17 (sentencias -> UNTIL condicional sentencias END .)
    ELSE            reduce using rule 17 (sentencias -> UNTIL condicional sentencias END .)
    WHEN            reduce using rule 17 (sentencias -> UNTIL condicional sentencias END .)


state 90

    (18) sentencias -> CASE expression whenMuchos END .

    $end            reduce using rule 18 (sentencias -> CASE expression whenMuchos END .)
    END             reduce using rule 18 (sentencias -> CASE expression whenMuchos END .)
    ELSEIF          reduce using rule 18 (sentencias -> CASE expression whenMuchos END .)
    ELSE            reduce using rule 18 (sentencias -> CASE expression whenMuchos END .)
    WHEN            reduce using rule 18 (sentencias -> CASE expression whenMuchos END .)


state 91

    (19) sentencias -> CASE expression whenMuchos ELSE . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . CASE expression whenMuchos END
    (19) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (25) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (26) sentencias -> . WHILE condicional DO sentencias END
    (27) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (28) sentencias -> . WHILE condicional sentencias END
    (29) sentencias -> . FOR ID IN iterable sentencias END
    (30) sentencias -> . FOR ID IN iterable DO sentencias END
    (31) impresion -> . PRINT LPAREN argumento RPAREN
    (32) impresion -> . PRINT argumento
    (33) impresion -> . PRINT LPAREN RPAREN
    (34) impresion -> . PRINT
    (39) argumento -> . expression
    (40) argumento -> . cadena
    (41) argumento -> . condicional
    (35) puts -> . PUTS LPAREN argumento RPAREN
    (36) puts -> . PUTS argumento
    (37) puts -> . PUTS LPAREN RPAREN
    (38) puts -> . PUTS
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . term
    (56) cadena -> . STRING
    (57) cadena -> . STRINGCC
    (44) condicional -> . boolean
    (45) condicional -> . boolOp
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . factor
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE
    (48) boolOp -> . factor MAYORQUE factor
    (49) boolOp -> . factor MENORQUE factor
    (50) boolOp -> . factor MAYORIGUALQUE factor
    (51) boolOp -> . factor MENORIGUALQUE factor
    (52) boolOp -> . factor IGUALQUE factor
    (53) boolOp -> . factor DIFERENTEQUE factor
    (54) boolOp -> . factor ANDLOGICO factor
    (55) boolOp -> . factor ORLOGICO factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    CASE            shift and go to state 10
    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 15
    PUTS            shift and go to state 17
    STRING          shift and go to state 19
    STRINGCC        shift and go to state 20
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    expression                     shift and go to state 11
    sentencias                     shift and go to state 110
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    condicional                    shift and go to state 7
    cadena                         shift and go to state 16
    term                           shift and go to state 18
    boolean                        shift and go to state 21
    boolOp                         shift and go to state 22
    factor                         shift and go to state 23

state 92

    (20) whenMuchos -> WHEN rangeYespression . sentencias
    (21) whenMuchos -> WHEN rangeYespression . sentencias whenMuchos
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . CASE expression whenMuchos END
    (19) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (25) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (26) sentencias -> . WHILE condicional DO sentencias END
    (27) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (28) sentencias -> . WHILE condicional sentencias END
    (29) sentencias -> . FOR ID IN iterable sentencias END
    (30) sentencias -> . FOR ID IN iterable DO sentencias END
    (31) impresion -> . PRINT LPAREN argumento RPAREN
    (32) impresion -> . PRINT argumento
    (33) impresion -> . PRINT LPAREN RPAREN
    (34) impresion -> . PRINT
    (39) argumento -> . expression
    (40) argumento -> . cadena
    (41) argumento -> . condicional
    (35) puts -> . PUTS LPAREN argumento RPAREN
    (36) puts -> . PUTS argumento
    (37) puts -> . PUTS LPAREN RPAREN
    (38) puts -> . PUTS
    (58) expression -> . expression PLUS term
    (59) expression -> . expression MINUS term
    (60) expression -> . term
    (56) cadena -> . STRING
    (57) cadena -> . STRINGCC
    (44) condicional -> . boolean
    (45) condicional -> . boolOp
    (61) term -> . term TIMES factor
    (62) term -> . term DIVIDE factor
    (63) term -> . factor
    (46) boolean -> . TRUE
    (47) boolean -> . FALSE
    (48) boolOp -> . factor MAYORQUE factor
    (49) boolOp -> . factor MENORQUE factor
    (50) boolOp -> . factor MAYORIGUALQUE factor
    (51) boolOp -> . factor MENORIGUALQUE factor
    (52) boolOp -> . factor IGUALQUE factor
    (53) boolOp -> . factor DIFERENTEQUE factor
    (54) boolOp -> . factor ANDLOGICO factor
    (55) boolOp -> . factor ORLOGICO factor
    (64) factor -> . NUMBER
    (65) factor -> . ID
    (66) factor -> . LPAREN expression RPAREN

    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    CASE            shift and go to state 10
    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 15
    PUTS            shift and go to state 17
    STRING          shift and go to state 19
    STRINGCC        shift and go to state 20
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUMBER          shift and go to state 26
    ID              shift and go to state 14
    LPAREN          shift and go to state 6

    sentencias                     shift and go to state 111
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    condicional                    shift and go to state 7
    expression                     shift and go to state 11
    cadena                         shift and go to state 16
    term                           shift and go to state 18
    boolean                        shift and go to state 21
    boolOp                         shift and go to state 22
    factor                         shift and go to state 23

state 93

    (23) rangeYespression -> range .

    IF              reduce using rule 23 (rangeYespression -> range .)
    UNLESS          reduce using rule 23 (rangeYespression -> range .)
    UNTIL           reduce using rule 23 (rangeYespression -> range .)
    CASE            reduce using rule 23 (rangeYespression -> range .)
    WHILE           reduce using rule 23 (rangeYespression -> range .)
    FOR             reduce using rule 23 (rangeYespression -> range .)
    PRINT           reduce using rule 23 (rangeYespression -> range .)
    PUTS            reduce using rule 23 (rangeYespression -> range .)
    STRING          reduce using rule 23 (rangeYespression -> range .)
    STRINGCC        reduce using rule 23 (rangeYespression -> range .)
    TRUE            reduce using rule 23 (rangeYespression -> range .)
    FALSE           reduce using rule 23 (rangeYespression -> range .)
    NUMBER          reduce using rule 23 (rangeYespression -> range .)
    ID              reduce using rule 23 (rangeYespression -> range .)
    LPAREN          reduce using rule 23 (rangeYespression -> range .)


state 94

    (24) rangeYespression -> expression .
    (43) range -> expression . DOBLEPUNTO expression
    (58) expression -> expression . PLUS term
