Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CASE
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FICHAS
    IGUALDADESTRICTA
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    OR
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    UNDEF
    WHEN
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
    (16) sentencias -> UNTIL LPAREN condicional . RPAREN sentencias END

    RPAREN          shift and go to state 82


state 56

    (40) boolOp -> factor . MAYORQUE factor
    (41) boolOp -> factor . MENORQUE factor
    (42) boolOp -> factor . MAYORIGUALQUE factor
    (43) boolOp -> factor . MENORIGUALQUE factor
    (44) boolOp -> factor . IGUALQUE factor
    (45) boolOp -> factor . DIFERENTEQUE factor
    (46) boolOp -> factor . ANDLOGICO factor
    (47) boolOp -> factor . ORLOGICO factor
    (55) term -> factor .

    MAYORQUE        shift and go to state 44
    MENORQUE        shift and go to state 45
    MAYORIGUALQUE   shift and go to state 46
    MENORIGUALQUE   shift and go to state 47
    IGUALQUE        shift and go to state 48
    DIFERENTEQUE    shift and go to state 49
    ANDLOGICO       shift and go to state 50
    ORLOGICO        shift and go to state 51
    TIMES           reduce using rule 55 (term -> factor .)
    DIVIDE          reduce using rule 55 (term -> factor .)
    RPAREN          reduce using rule 55 (term -> factor .)
    PLUS            reduce using rule 55 (term -> factor .)
    MINUS           reduce using rule 55 (term -> factor .)


state 57

    (15) sentencias -> UNTIL condicional DO . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (19) sentencias -> . WHILE condicional DO sentencias END
    (20) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (21) sentencias -> . WHILE condicional sentencias END
    (22) sentencias -> . FOR ID IN iterable sentencias END
    (23) sentencias -> . FOR ID IN iterable DO sentencias END
    (24) impresion -> . PRINT LPAREN argumento RPAREN
    (25) impresion -> . PRINT argumento
    (26) impresion -> . PRINT LPAREN RPAREN
    (27) impresion -> . PRINT
    (32) argumento -> . expression
    (33) argumento -> . cadena
    (34) argumento -> . condicional
    (28) puts -> . PUTS LPAREN argumento RPAREN
    (29) puts -> . PUTS argumento
    (30) puts -> . PUTS LPAREN RPAREN
    (31) puts -> . PUTS
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . term
    (48) cadena -> . STRING
    (49) cadena -> . STRINGCC
    (36) condicional -> . boolean
    (37) condicional -> . boolOp
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) boolOp -> . factor MAYORQUE factor
    (41) boolOp -> . factor MENORQUE factor
    (42) boolOp -> . factor MAYORIGUALQUE factor
    (43) boolOp -> . factor MENORIGUALQUE factor
    (44) boolOp -> . factor IGUALQUE factor
    (45) boolOp -> . factor DIFERENTEQUE factor
    (46) boolOp -> . factor ANDLOGICO factor
    (47) boolOp -> . factor ORLOGICO factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    PRINT           shift and go to state 13
    PUTS            shift and go to state 16
    STRING          shift and go to state 18
    STRINGCC        shift and go to state 19
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 7
    sentencias                     shift and go to state 83
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    expression                     shift and go to state 14
    cadena                         shift and go to state 15
    term                           shift and go to state 17
    boolean                        shift and go to state 20
    boolOp                         shift and go to state 21
    factor                         shift and go to state 22

state 58

    (17) sentencias -> UNTIL condicional sentencias . END

    END             shift and go to state 84


state 59

    (18) sentencias -> WHILE LPAREN condicional . RPAREN DO sentencias END
    (20) sentencias -> WHILE LPAREN condicional . RPAREN sentencias END

    RPAREN          shift and go to state 85


state 60

    (19) sentencias -> WHILE condicional DO . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (5) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (7) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (14) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (15) sentencias -> . UNTIL condicional DO sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (17) sentencias -> . UNTIL condicional sentencias END
    (18) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (19) sentencias -> . WHILE condicional DO sentencias END
    (20) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (21) sentencias -> . WHILE condicional sentencias END
    (22) sentencias -> . FOR ID IN iterable sentencias END
    (23) sentencias -> . FOR ID IN iterable DO sentencias END
    (24) impresion -> . PRINT LPAREN argumento RPAREN
    (25) impresion -> . PRINT argumento
    (26) impresion -> . PRINT LPAREN RPAREN
    (27) impresion -> . PRINT
    (32) argumento -> . expression
    (33) argumento -> . cadena
    (34) argumento -> . condicional
    (28) puts -> . PUTS LPAREN argumento RPAREN
    (29) puts -> . PUTS argumento
    (30) puts -> . PUTS LPAREN RPAREN
    (31) puts -> . PUTS
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . term
    (48) cadena -> . STRING
    (49) cadena -> . STRINGCC
    (36) condicional -> . boolean
    (37) condicional -> . boolOp
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) boolOp -> . factor MAYORQUE factor
    (41) boolOp -> . factor MENORQUE factor
    (42) boolOp -> . factor MAYORIGUALQUE factor
    (43) boolOp -> . factor MENORIGUALQUE factor
    (44) boolOp -> . factor IGUALQUE factor
    (45) boolOp -> . factor DIFERENTEQUE factor
    (46) boolOp -> . factor ANDLOGICO factor
    (47) boolOp -> . factor ORLOGICO factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    IF              shift and go to state 5
    UNLESS          shift and go to state 8
    UNTIL           shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    PRINT           shift and go to state 13
    PUTS            shift and go to state 16
    STRING          shift and go to state 18
    STRINGCC        shift and go to state 19
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    condicional                    shift and go to state 7
    sentencias                     shift and go to state 86
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    expression                     shift and go to state 14
    cadena                         shift and go to state 15
    term                           shift and go to state 17
    boolean                        shift and go to state 20
    boolOp                         shift and go to state 21
    factor                         shift and go to state 22

state 61

    (21) sentencias -> WHILE condicional sentencias . END

    END             shift and go to state 87


state 62

    (22) sentencias -> FOR ID IN . iterable sentencias END
    (23) sentencias -> FOR ID IN . iterable DO sentencias END
    (35) iterable -> . expression DOBLEPUNTO expression
    (50) expression -> . expression PLUS term
    (51) expression -> . expression MINUS term
    (52) expression -> . term
    (53) term -> . term TIMES factor
    (54) term -> . term DIVIDE factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . ID
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 25
    ID              shift and go to state 12
    LPAREN          shift and go to state 6

    iterable                       shift and go to state 88
    expression                     shift and go to state 89
    term                           shift and go to state 17
    factor                         shift and go to state 28

state 63

    (24) impresion -> PRINT LPAREN argumento . RPAREN

    RPAREN          shift and go to state 90


state 64

    (26) impresion -> PRINT LPAREN RPAREN .

    $end            reduce using rule 26 (impresion -> PRINT LPAREN RPAREN .)
    END             reduce using rule 26 (impresion -> PRINT LPAREN RPAREN .)
    ELSEIF          reduce using rule 26 (impresion -> PRINT LPAREN RPAREN .)
    ELSE            reduce using rule 26 (impresion -> PRINT LPAREN RPAREN .)


state 65

    (58) factor -> LPAREN expression . RPAREN
    (32) argumento -> expression .
    (50) expression -> expression . PLUS term
    (51) expression -> expression . MINUS term

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 53
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39

  ! RPAREN          [ reduce using rule 32 (argumento -> expression .) ]


state 66

    (50) expression -> expression PLUS term .
    (53) term -> term . TIMES factor
    (54) term -> term . DIVIDE factor

    PLUS            reduce using rule 50 (expression -> expression PLUS term .)
    MINUS           reduce using rule 50 (expression -> expression PLUS term .)
    $end            reduce using rule 50 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 50 (expression -> expression PLUS term .)
    END             reduce using rule 50 (expression -> expression PLUS term .)
    ELSEIF          reduce using rule 50 (expression -> expression PLUS term .)
    ELSE            reduce using rule 50 (expression -> expression PLUS term .)
    DOBLEPUNTO      reduce using rule 50 (expression -> expression PLUS term .)
    DO              reduce using rule 50 (expression -> expression PLUS term .)
    IF              reduce using rule 50 (expression -> expression PLUS term .)
    UNLESS          reduce using rule 50 (expression -> expression PLUS term .)
    UNTIL           reduce using rule 50 (expression -> expression PLUS term .)
    WHILE           reduce using rule 50 (expression -> expression PLUS term .)
    FOR             reduce using rule 50 (expression -> expression PLUS term .)
    PRINT           reduce using rule 50 (expression -> expression PLUS term .)
    PUTS            reduce using rule 50 (expression -> expression PLUS term .)
    STRING          reduce using rule 50 (expression -> expression PLUS term .)
    STRINGCC        reduce using rule 50 (expression -> expression PLUS term .)
    TRUE            reduce using rule 50 (expression -> expression PLUS term .)
    FALSE           reduce using rule 50 (expression -> expression PLUS term .)
    NUMBER          reduce using rule 50 (expression -> expression PLUS term .)
    ID              reduce using rule 50 (expression -> expression PLUS term .)
    LPAREN          reduce using rule 50 (expression -> expression PLUS term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43


state 67

    (51) expression -> expression MINUS term .
    (53) term -> term . TIMES factor
    (54) term -> term . DIVIDE factor

    PLUS            reduce using rule 51 (expression -> expression MINUS term .)
    MINUS           reduce using rule 51 (expression -> expression MINUS term .)
    $end            reduce using rule 51 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 51 (expression -> expression MINUS term .)
    END             reduce using rule 51 (expression -> expression MINUS term .)
    ELSEIF          reduce using rule 51 (expression -> expression MINUS term .)
    ELSE            reduce using rule 51 (expression -> expression MINUS term .)
    DOBLEPUNTO      reduce using rule 51 (expression -> expression MINUS term .)
    DO              reduce using rule 51 (expression -> expression MINUS term .)
    IF              reduce using rule 51 (expression -> expression MINUS term .)
    UNLESS          reduce using rule 51 (expression -> expression MINUS term .)
    UNTIL           reduce using rule 51 (expression -> expression MINUS term .)
    WHILE           reduce using rule 51 (expression -> expression MINUS term .)
    FOR             reduce using rule 51 (expression -> expression MINUS term .)
    PRINT           reduce using rule 51 (expression -> expression MINUS term .)
    PUTS            reduce using rule 51 (expression -> expression MINUS term .)
    STRING          reduce using rule 51 (expression -> expression MINUS term .)
    STRINGCC        reduce using rule 51 (expression -> expression MINUS term .)
    TRUE            reduce using rule 51 (expression -> expression MINUS term .)
    FALSE           reduce using rule 51 (expression -> expression MINUS term .)
    NUMBER          reduce using rule 51 (expression -> expression MINUS term .)
    ID              reduce using rule 51 (expression -> expression MINUS term .)
    LPAREN          reduce using rule 51 (expression -> expression MINUS term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43


state 68

    (28) puts -> PUTS LPAREN argumento . RPAREN

    RPAREN          shift and go to state 91


state 69

    (30) puts -> PUTS LPAREN RPAREN .

    $end            reduce using rule 30 (puts -> PUTS LPAREN RPAREN .)
    END             reduce using rule 30 (puts -> PUTS LPAREN RPAREN .)
    ELSEIF          reduce using rule 30 (puts -> PUTS LPAREN RPAREN .)
    ELSE            reduce using rule 30 (puts -> PUTS LPAREN RPAREN .)


state 70

    (53) term -> term TIMES factor .

    TIMES           reduce using rule 53 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 53 (term -> term TIMES factor .)
    PLUS            reduce using rule 53 (term -> term TIMES factor .)
    MINUS           reduce using rule 53 (term -> term TIMES factor .)
    $end            reduce using rule 53 (term -> term TIMES factor .)
    RPAREN          reduce using rule 53 (term -> term TIMES factor .)
    END             reduce using rule 53 (term -> term TIMES factor .)
    ELSEIF          reduce using rule 53 (term -> term TIMES factor .)
    ELSE            reduce using rule 53 (term -> term TIMES factor .)
    DOBLEPUNTO      reduce using rule 53 (term -> term TIMES factor .)
    DO              reduce using rule 53 (term -> term TIMES factor .)
    IF              reduce using rule 53 (term -> term TIMES factor .)
    UNLESS          reduce using rule 53 (term -> term TIMES factor .)
    UNTIL           reduce using rule 53 (term -> term TIMES factor .)
    WHILE           reduce using rule 53 (term -> term TIMES factor .)
    FOR             reduce using rule 53 (term -> term TIMES factor .)
    PRINT           reduce using rule 53 (term -> term TIMES factor .)
    PUTS            reduce using rule 53 (term -> term TIMES factor .)
    STRING          reduce using rule 53 (term -> term TIMES factor .)
    STRINGCC        reduce using rule 53 (term -> term TIMES factor .)
    TRUE            reduce using rule 53 (term -> term TIMES factor .)
    FALSE           reduce using rule 53 (term -> term TIMES factor .)
    NUMBER          reduce using rule 53 (term -> term TIMES factor .)
    ID              reduce using rule 53 (term -> term TIMES factor .)
    LPAREN          reduce using rule 53 (term -> term TIMES factor .)


state 71

    (54) term -> term DIVIDE factor .

    TIMES           reduce using rule 54 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 54 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 54 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 54 (term -> term DIVIDE factor .)
    $end            reduce using rule 54 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 54 (term -> term DIVIDE factor .)
    END             reduce using rule 54 (term -> term DIVIDE factor .)
    ELSEIF          reduce using rule 54 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 54 (term -> term DIVIDE factor .)
    DOBLEPUNTO      reduce using rule 54 (term -> term DIVIDE factor .)
    DO              reduce using rule 54 (term -> term DIVIDE factor .)
    IF              reduce using rule 54 (term -> term DIVIDE factor .)
    UNLESS          reduce using rule 54 (term -> term DIVIDE factor .)
    UNTIL           reduce using rule 54 (term -> term DIVIDE factor .)
    WHILE           reduce using rule 54 (term -> term DIVIDE factor .)
    FOR             reduce using rule 54 (term -> term DIVIDE factor .)
    PRINT           reduce using rule 54 (term -> term DIVIDE factor .)
    PUTS            reduce using rule 54 (term -> term DIVIDE factor .)
    STRING          reduce using rule 54 (term -> term DIVIDE factor .)
    STRINGCC        reduce using rule 54 (term -> term DIVIDE factor .)
    TRUE            reduce using rule 54 (term -> term DIVIDE factor .)
    FALSE           reduce using rule 54 (term -> term DIVIDE factor .)
    NUMBER          reduce using rule 54 (term -> term DIVIDE factor .)
    ID              reduce using rule 54 (term -> term DIVIDE factor .)
    LPAREN          reduce using rule 54 (term -> term DIVIDE factor .)


state 72

    (40) boolOp -> factor MAYORQUE factor .

    $end            reduce using rule 40 (boolOp -> factor MAYORQUE factor .)
    DO              reduce using rule 40 (boolOp -> factor MAYORQUE factor .)
    IF              reduce using rule 40 (boolOp -> factor MAYORQUE factor .)
    UNLESS          reduce using rule 40 (boolOp -> factor MAYORQUE factor .)
    UNTIL           reduce using rule 40 (boolOp -> factor MAYORQUE factor .)
    WHILE           reduce using rule 40 (boolOp -> factor MAYORQUE factor .)
    FOR             reduce using rule 40 (boolOp -> factor MAYORQUE factor .)
    PRINT           reduce using rule 40 (boolOp -> factor MAYORQUE factor .)
    PUTS            reduce using rule 40 (boolOp -> factor MAYORQUE factor .)
    STRING          reduce using rule 40 (boolOp -> factor MAYORQUE factor .)
    STRINGCC        reduce using rule 40 (boolOp -> factor MAYORQUE factor .)
    TRUE            reduce using rule 40 (boolOp -> factor MAYORQUE factor .)
    FALSE           reduce using rule 40 (boolOp -> factor MAYORQUE factor .)
    NUMBER          reduce using rule 40 (boolOp -> factor MAYORQUE factor .)
    ID              reduce using rule 40 (boolOp -> factor MAYORQUE factor .)
    LPAREN          reduce using rule 40 (boolOp -> factor MAYORQUE factor .)
    END             reduce using rule 40 (boolOp -> factor MAYORQUE factor .)
    ELSEIF          reduce using rule 40 (boolOp -> factor MAYORQUE factor .)
    ELSE            reduce using rule 40 (boolOp -> factor MAYORQUE factor .)
    RPAREN          reduce using rule 40 (boolOp -> factor MAYORQUE factor .)


state 73

    (41) boolOp -> factor MENORQUE factor .

    $end            reduce using rule 41 (boolOp -> factor MENORQUE factor .)
    DO              reduce using rule 41 (boolOp -> factor MENORQUE factor .)
    IF              reduce using rule 41 (boolOp -> factor MENORQUE factor .)
    UNLESS          reduce using rule 41 (boolOp -> factor MENORQUE factor .)
    UNTIL           reduce using rule 41 (boolOp -> factor MENORQUE factor .)
    WHILE           reduce using rule 41 (boolOp -> factor MENORQUE factor .)
    FOR             reduce using rule 41 (boolOp -> factor MENORQUE factor .)
    PRINT           reduce using rule 41 (boolOp -> factor MENORQUE factor .)
    PUTS            reduce using rule 41 (boolOp -> factor MENORQUE factor .)
    STRING          reduce using rule 41 (boolOp -> factor MENORQUE factor .)
    STRINGCC        reduce using rule 41 (boolOp -> factor MENORQUE factor .)
    TRUE            reduce using rule 41 (boolOp -> factor MENORQUE factor .)
    FALSE           reduce using rule 41 (boolOp -> factor MENORQUE factor .)
    NUMBER          reduce using rule 41 (boolOp -> factor MENORQUE factor .)
    ID              reduce using rule 41 (boolOp -> factor MENORQUE factor .)
    LPAREN          reduce using rule 41 (boolOp -> factor MENORQUE factor .)
    END             reduce using rule 41 (boolOp -> factor MENORQUE factor .)
    ELSEIF          reduce using rule 41 (boolOp -> factor MENORQUE factor .)
    ELSE            reduce using rule 41 (boolOp -> factor MENORQUE factor .)
    RPAREN          reduce using rule 41 (boolOp -> factor MENORQUE factor .)


state 74

    (42) boolOp -> factor MAYORIGUALQUE factor .

    $end            reduce using rule 42 (boolOp -> factor MAYORIGUALQUE factor .)
    DO              reduce using rule 42 (boolOp -> factor MAYORIGUALQUE factor .)
    IF              reduce using rule 42 (boolOp -> factor MAYORIGUALQUE factor .)
    UNLESS          reduce using rule 42 (boolOp -> factor MAYORIGUALQUE factor .)
    UNTIL           reduce using rule 42 (boolOp -> factor MAYORIGUALQUE factor .)
    WHILE           reduce using rule 42 (boolOp -> factor MAYORIGUALQUE factor .)
    FOR             reduce using rule 42 (boolOp -> factor MAYORIGUALQUE factor .)
    PRINT           reduce using rule 42 (boolOp -> factor MAYORIGUALQUE factor .)
    PUTS            reduce using rule 42 (boolOp -> factor MAYORIGUALQUE factor .)
    STRING          reduce using rule 42 (boolOp -> factor MAYORIGUALQUE factor .)
    STRINGCC        reduce using rule 42 (boolOp -> factor MAYORIGUALQUE factor .)
    TRUE            reduce using rule 42 (boolOp -> factor MAYORIGUALQUE factor .)
    FALSE           reduce using rule 42 (boolOp -> factor MAYORIGUALQUE factor .)
    NUMBER          reduce using rule 42 (boolOp -> factor MAYORIGUALQUE factor .)
    ID              reduce using rule 42 (boolOp -> factor MAYORIGUALQUE factor .)
    LPAREN          reduce using rule 42 (boolOp -> factor MAYORIGUALQUE factor .)
    END             reduce using rule 42 (boolOp -> factor MAYORIGUALQUE factor .)
    ELSEIF          reduce using rule 42 (boolOp -> factor MAYORIGUALQUE factor .)
    ELSE            reduce using rule 42 (boolOp -> factor MAYORIGUALQUE factor .)
    RPAREN          reduce using rule 42 (boolOp -> factor MAYORIGUALQUE factor .)


state 75

    (43) boolOp -> factor MENORIGUALQUE factor .

    $end            reduce using rule 43 (boolOp -> factor MENORIGUALQUE factor .)
    DO              reduce using rule 43 (boolOp -> factor MENORIGUALQUE factor .)
    IF              reduce using rule 43 (boolOp -> factor MENORIGUALQUE factor .)
    UNLESS          reduce using rule 43 (boolOp -> factor MENORIGUALQUE factor .)
    UNTIL           reduce using rule 43 (boolOp -> factor MENORIGUALQUE factor .)
    WHILE           reduce using rule 43 (boolOp -> factor MENORIGUALQUE factor .)
    FOR             reduce using rule 43 (boolOp -> factor MENORIGUALQUE factor .)
    PRINT           reduce using rule 43 (boolOp -> factor MENORIGUALQUE factor .)
    PUTS            reduce using rule 43 (boolOp -> factor MENORIGUALQUE factor .)
    STRING          reduce using rule 43 (boolOp -> factor MENORIGUALQUE factor .)
    STRINGCC        reduce using rule 43 (boolOp -> factor MENORIGUALQUE factor .)
    TRUE            reduce using rule 43 (boolOp -> factor MENORIGUALQUE factor .)
    FALSE           reduce using rule 43 (boolOp -> factor MENORIGUALQUE factor .)
    NUMBER          reduce using rule 43 (boolOp -> factor MENORIGUALQUE factor .)
    ID              reduce using rule 43 (boolOp -> factor MENORIGUALQUE factor .)
    LPAREN          reduce using rule 43 (boolOp -> factor MENORIGUALQUE factor .)
    END             reduce using rule 43 (boolOp -> factor MENORIGUALQUE factor .)
    ELSEIF          reduce using rule 43 (boolOp -> factor MENORIGUALQUE factor .)
    ELSE            reduce using rule 43 (boolOp -> factor MENORIGUALQUE factor .)
    RPAREN          reduce using rule 43 (boolOp -> factor MENORIGUALQUE factor .)


state 76

    (44) boolOp -> factor IGUALQUE factor .

    $end            reduce using rule 44 (boolOp -> factor IGUALQUE factor .)
    DO              reduce using rule 44 (boolOp -> factor IGUALQUE factor .)
    IF              reduce using rule 44 (boolOp -> factor IGUALQUE factor .)
    UNLESS          reduce using rule 44 (boolOp -> factor IGUALQUE factor .)
    UNTIL           reduce using rule 44 (boolOp -> factor IGUALQUE factor .)
    WHILE           reduce using rule 44 (boolOp -> factor IGUALQUE factor .)
    FOR             reduce using rule 44 (boolOp -> factor IGUALQUE factor .)
    PRINT           reduce using rule 44 (boolOp -> factor IGUALQUE factor .)
    PUTS            reduce using rule 44 (boolOp -> factor IGUALQUE factor .)
    STRING          reduce using rule 44 (boolOp -> factor IGUALQUE factor .)
    STRINGCC        reduce using rule 44 (boolOp -> factor IGUALQUE factor .)
    TRUE            reduce using rule 44 (boolOp -> factor IGUALQUE factor .)
    FALSE           reduce using rule 44 (boolOp -> factor IGUALQUE factor .)
    NUMBER          reduce using rule 44 (boolOp -> factor IGUALQUE factor .)
    ID              reduce using rule 44 (boolOp -> factor IGUALQUE factor .)
    LPAREN          reduce using rule 44 (boolOp -> factor IGUALQUE factor .)
    END             reduce using rule 44 (boolOp -> factor IGUALQUE factor .)
    ELSEIF          reduce using rule 44 (boolOp -> factor IGUALQUE factor .)
    ELSE            reduce using rule 44 (boolOp -> factor IGUALQUE factor .)
    RPAREN          reduce using rule 44 (boolOp -> factor IGUALQUE factor .)


state 77

    (45) boolOp -> factor DIFERENTEQUE factor .

    $end            reduce using rule 45 (boolOp -> factor DIFERENTEQUE factor .)
    DO              reduce using rule 45 (boolOp -> factor DIFERENTEQUE factor .)
    IF              reduce using rule 45 (boolOp -> factor DIFERENTEQUE factor .)
    UNLESS          reduce using rule 45 (boolOp -> factor DIFERENTEQUE factor .)
    UNTIL           reduce using rule 45 (boolOp -> factor DIFERENTEQUE factor .)
    WHILE           reduce using rule 45 (boolOp -> factor DIFERENTEQUE factor .)
    FOR             reduce using rule 45 (boolOp -> factor DIFERENTEQUE factor .)
    PRINT           reduce using rule 45 (boolOp -> factor DIFERENTEQUE factor .)
    PUTS            reduce using rule 45 (boolOp -> factor DIFERENTEQUE factor .)
    STRING          reduce using rule 45 (boolOp -> factor DIFERENTEQUE factor .)
    STRINGCC        reduce using rule 45 (boolOp -> factor DIFERENTEQUE factor .)
    TRUE            reduce using rule 45 (boolOp -> factor DIFERENTEQUE factor .)
    FALSE           reduce using rule 45 (boolOp -> factor DIFERENTEQUE factor .)
    NUMBER          reduce using rule 45 (boolOp -> factor DIFERENTEQUE factor .)
    ID              reduce using rule 45 (boolOp -> factor DIFERENTEQUE factor .)
    LPAREN          reduce using rule 45 (boolOp -> factor DIFERENTEQUE factor .)
    END             reduce using rule 45 (boolOp -> factor DIFERENTEQUE factor .)
    ELSEIF          reduce using rule 45 (boolOp -> factor DIFERENTEQUE factor .)
    ELSE            reduce using rule 45 (boolOp -> factor DIFERENTEQUE factor .)
    RPAREN          reduce using rule 45 (boolOp -> factor DIFERENTEQUE factor .)


state 78

    (46) boolOp -> factor ANDLOGICO factor .

    $end            reduce using rule 46 (boolOp -> factor ANDLOGICO factor .)
    DO              reduce using rule 46 (boolOp -> factor ANDLOGICO factor .)
    IF              reduce using rule 46 (boolOp -> factor ANDLOGICO factor .)
    UNLESS          reduce using rule 46 (boolOp -> factor ANDLOGICO factor .)
    UNTIL           reduce using rule 46 (boolOp -> factor ANDLOGICO factor .)
    WHILE           reduce using rule 46 (boolOp -> factor ANDLOGICO factor .)
    FOR             reduce using rule 46 (boolOp -> factor ANDLOGICO factor .)
    PRINT           reduce using rule 46 (boolOp -> factor ANDLOGICO factor .)
    PUTS            reduce using rule 46 (boolOp -> factor ANDLOGICO factor .)
    STRING          reduce using rule 46 (boolOp -> factor ANDLOGICO factor .)
    STRINGCC        reduce using rule 46 (boolOp -> factor ANDLOGICO factor .)
    TRUE            reduce using rule 46 (boolOp -> factor ANDLOGICO factor .)
    FALSE           reduce using rule 46 (boolOp -> factor ANDLOGICO factor .)
    NUMBER          reduce using rule 46 (boolOp -> factor ANDLOGICO factor .)
    ID              reduce using rule 46 (boolOp -> factor ANDLOGICO factor .)
    LPAREN          reduce using rule 46 (boolOp -> factor ANDLOGICO factor .)
    END             reduce using rule 46 (boolOp -> factor ANDLOGICO factor .)
    ELSEIF          reduce using rule 46 (boolOp -> factor ANDLOGICO factor .)
    ELSE            reduce using rule 46 (boolOp -> factor ANDLOGICO factor .)
    RPAREN          reduce using rule 46 (boolOp -> factor ANDLOGICO factor .)


state 79

    (47) boolOp -> factor ORLOGICO factor .

