Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FICHAS
    IGUALDADESTRICTA
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    UNDEF
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
    FOR             reduce using rule 47 (range -> expression DOBLEPUNTO expression .)
    PRINT           reduce using rule 47 (range -> expression DOBLEPUNTO expression .)
    PUTS            reduce using rule 47 (range -> expression DOBLEPUNTO expression .)
    ID              reduce using rule 47 (range -> expression DOBLEPUNTO expression .)
    STRING          reduce using rule 47 (range -> expression DOBLEPUNTO expression .)
    STRINGCC        reduce using rule 47 (range -> expression DOBLEPUNTO expression .)
    TRUE            reduce using rule 47 (range -> expression DOBLEPUNTO expression .)
    FALSE           reduce using rule 47 (range -> expression DOBLEPUNTO expression .)
    NUMBER          reduce using rule 47 (range -> expression DOBLEPUNTO expression .)
    LPAREN          reduce using rule 47 (range -> expression DOBLEPUNTO expression .)
    DO              reduce using rule 47 (range -> expression DOBLEPUNTO expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43


state 79

    (27) sentencias -> WHILE LPAREN condicional . RPAREN DO sentencias END
    (29) sentencias -> WHILE LPAREN condicional . RPAREN sentencias END

    RPAREN          shift and go to state 104


state 80

    (28) sentencias -> WHILE condicional DO . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . asignacion
    (5) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (7) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (10) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (17) sentencias -> . UNTIL condicional DO sentencias END
    (18) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (19) sentencias -> . UNTIL condicional sentencias END
    (20) sentencias -> . CASE expression whenMuchos END
    (21) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (27) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (28) sentencias -> . WHILE condicional DO sentencias END
    (29) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (30) sentencias -> . WHILE condicional sentencias END
    (31) sentencias -> . FOR ID IN iterable sentencias END
    (32) sentencias -> . FOR ID IN iterable DO sentencias END
    (33) impresion -> . PRINT LPAREN argumento RPAREN
    (34) impresion -> . PRINT argumento
    (35) impresion -> . PRINT LPAREN RPAREN
    (36) impresion -> . PRINT
    (45) argumento -> . variable
    (37) puts -> . PUTS LPAREN argumento RPAREN END
    (38) puts -> . PUTS argumento
    (39) puts -> . PUTS LPAREN RPAREN
    (40) puts -> . PUTS
    (11) asignacion -> . ID EQUALS variable
    (41) variable -> . condicional
    (42) variable -> . cadena
    (43) variable -> . expression
    (44) variable -> . iterable
    (48) condicional -> . logicalOperation
    (67) cadena -> . STRING
    (68) cadena -> . STRINGCC
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (46) iterable -> . range
    (49) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (52) logicalOperation -> . boolean
    (53) logicalOperation -> . ID
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (47) range -> . expression DOBLEPUNTO expression
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE
    (56) boolean -> . exprBool
    (75) factor -> . NUMBER
    (76) factor -> . ID
    (77) factor -> . LPAREN expression RPAREN
    (57) exprBool -> . exprBool boolOperator exprBool
    (66) exprBool -> . factor

    IF              shift and go to state 6
    UNLESS          shift and go to state 9
    UNTIL           shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 17
    PUTS            shift and go to state 19
    ID              shift and go to state 15
    STRING          shift and go to state 22
    STRINGCC        shift and go to state 23
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 7

    condicional                    shift and go to state 8
    sentencias                     shift and go to state 105
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    asignacion                     shift and go to state 5
    expression                     shift and go to state 12
    iterable                       shift and go to state 16
    variable                       shift and go to state 18
    cadena                         shift and go to state 20
    logicalOperation               shift and go to state 21
    term                           shift and go to state 24
    range                          shift and go to state 25
    boolean                        shift and go to state 26
    factor                         shift and go to state 27
    exprBool                       shift and go to state 30

state 81

    (30) sentencias -> WHILE condicional sentencias . END

    END             shift and go to state 106


state 82

    (31) sentencias -> FOR ID IN . iterable sentencias END
    (32) sentencias -> FOR ID IN . iterable DO sentencias END
    (46) iterable -> . range
    (47) range -> . expression DOBLEPUNTO expression
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (75) factor -> . NUMBER
    (76) factor -> . ID
    (77) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 31
    ID              shift and go to state 35
    LPAREN          shift and go to state 7

    iterable                       shift and go to state 107
    range                          shift and go to state 25
    expression                     shift and go to state 108
    term                           shift and go to state 24
    factor                         shift and go to state 34

state 83

    (11) asignacion -> ID EQUALS variable .

    $end            reduce using rule 11 (asignacion -> ID EQUALS variable .)
    END             reduce using rule 11 (asignacion -> ID EQUALS variable .)
    ELSEIF          reduce using rule 11 (asignacion -> ID EQUALS variable .)
    ELSE            reduce using rule 11 (asignacion -> ID EQUALS variable .)
    WHEN            reduce using rule 11 (asignacion -> ID EQUALS variable .)


state 84

    (33) impresion -> PRINT LPAREN argumento . RPAREN

    RPAREN          shift and go to state 109


state 85

    (35) impresion -> PRINT LPAREN RPAREN .

    $end            reduce using rule 35 (impresion -> PRINT LPAREN RPAREN .)
    END             reduce using rule 35 (impresion -> PRINT LPAREN RPAREN .)
    ELSEIF          reduce using rule 35 (impresion -> PRINT LPAREN RPAREN .)
    ELSE            reduce using rule 35 (impresion -> PRINT LPAREN RPAREN .)
    WHEN            reduce using rule 35 (impresion -> PRINT LPAREN RPAREN .)


state 86

    (77) factor -> LPAREN expression . RPAREN
    (69) expression -> expression . PLUS term
    (70) expression -> expression . MINUS term
    (43) variable -> expression .
    (47) range -> expression . DOBLEPUNTO expression

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 68
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    DOBLEPUNTO      shift and go to state 44

  ! RPAREN          [ reduce using rule 43 (variable -> expression .) ]


state 87

    (76) factor -> ID .
    (53) logicalOperation -> ID .

  ! reduce/reduce conflict for AND resolved using rule 53 (logicalOperation -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 53 (logicalOperation -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 53 (logicalOperation -> ID .)
    TIMES           reduce using rule 76 (factor -> ID .)
    DIVIDE          reduce using rule 76 (factor -> ID .)
    PLUS            reduce using rule 76 (factor -> ID .)
    MINUS           reduce using rule 76 (factor -> ID .)
    DOBLEPUNTO      reduce using rule 76 (factor -> ID .)
    MAYORQUE        reduce using rule 76 (factor -> ID .)
    MENORQUE        reduce using rule 76 (factor -> ID .)
    MAYORIGUALQUE   reduce using rule 76 (factor -> ID .)
    MENORIGUALQUE   reduce using rule 76 (factor -> ID .)
    IGUALQUE        reduce using rule 76 (factor -> ID .)
    DIFERENTEQUE    reduce using rule 76 (factor -> ID .)
    ANDLOGICO       reduce using rule 76 (factor -> ID .)
    ORLOGICO        reduce using rule 76 (factor -> ID .)
    AND             reduce using rule 53 (logicalOperation -> ID .)
    OR              reduce using rule 53 (logicalOperation -> ID .)
    RPAREN          reduce using rule 53 (logicalOperation -> ID .)

  ! RPAREN          [ reduce using rule 76 (factor -> ID .) ]
  ! AND             [ reduce using rule 76 (factor -> ID .) ]
  ! OR              [ reduce using rule 76 (factor -> ID .) ]


state 88

    (37) puts -> PUTS LPAREN argumento . RPAREN END

    RPAREN          shift and go to state 110


state 89

    (39) puts -> PUTS LPAREN RPAREN .

    $end            reduce using rule 39 (puts -> PUTS LPAREN RPAREN .)
    END             reduce using rule 39 (puts -> PUTS LPAREN RPAREN .)
    ELSEIF          reduce using rule 39 (puts -> PUTS LPAREN RPAREN .)
    ELSE            reduce using rule 39 (puts -> PUTS LPAREN RPAREN .)
    WHEN            reduce using rule 39 (puts -> PUTS LPAREN RPAREN .)


state 90

    (49) logicalOperation -> logicalOperation logicalOp logicalOperation .
    (49) logicalOperation -> logicalOperation . logicalOp logicalOperation
    (50) logicalOp -> . AND
    (51) logicalOp -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 49 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    DO              reduce using rule 49 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    IF              reduce using rule 49 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    UNLESS          reduce using rule 49 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    UNTIL           reduce using rule 49 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    CASE            reduce using rule 49 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    WHILE           reduce using rule 49 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    FOR             reduce using rule 49 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    PRINT           reduce using rule 49 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    PUTS            reduce using rule 49 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    ID              reduce using rule 49 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    STRING          reduce using rule 49 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    STRINGCC        reduce using rule 49 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    TRUE            reduce using rule 49 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    FALSE           reduce using rule 49 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    NUMBER          reduce using rule 49 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    LPAREN          reduce using rule 49 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    END             reduce using rule 49 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    ELSEIF          reduce using rule 49 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    ELSE            reduce using rule 49 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    WHEN            reduce using rule 49 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    RPAREN          reduce using rule 49 (logicalOperation -> logicalOperation logicalOp logicalOperation .)
    AND             shift and go to state 54
    OR              shift and go to state 55

  ! AND             [ reduce using rule 49 (logicalOperation -> logicalOperation logicalOp logicalOperation .) ]
  ! OR              [ reduce using rule 49 (logicalOperation -> logicalOperation logicalOp logicalOperation .) ]

    logicalOp                      shift and go to state 53

state 91

    (72) term -> term TIMES factor .

    TIMES           reduce using rule 72 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 72 (term -> term TIMES factor .)
    PLUS            reduce using rule 72 (term -> term TIMES factor .)
    MINUS           reduce using rule 72 (term -> term TIMES factor .)
    DOBLEPUNTO      reduce using rule 72 (term -> term TIMES factor .)
    $end            reduce using rule 72 (term -> term TIMES factor .)
    RPAREN          reduce using rule 72 (term -> term TIMES factor .)
    WHEN            reduce using rule 72 (term -> term TIMES factor .)
    END             reduce using rule 72 (term -> term TIMES factor .)
    ELSE            reduce using rule 72 (term -> term TIMES factor .)
    ELSEIF          reduce using rule 72 (term -> term TIMES factor .)
    IF              reduce using rule 72 (term -> term TIMES factor .)
    UNLESS          reduce using rule 72 (term -> term TIMES factor .)
    UNTIL           reduce using rule 72 (term -> term TIMES factor .)
    CASE            reduce using rule 72 (term -> term TIMES factor .)
    WHILE           reduce using rule 72 (term -> term TIMES factor .)
    FOR             reduce using rule 72 (term -> term TIMES factor .)
    PRINT           reduce using rule 72 (term -> term TIMES factor .)
    PUTS            reduce using rule 72 (term -> term TIMES factor .)
    ID              reduce using rule 72 (term -> term TIMES factor .)
    STRING          reduce using rule 72 (term -> term TIMES factor .)
    STRINGCC        reduce using rule 72 (term -> term TIMES factor .)
    TRUE            reduce using rule 72 (term -> term TIMES factor .)
    FALSE           reduce using rule 72 (term -> term TIMES factor .)
    NUMBER          reduce using rule 72 (term -> term TIMES factor .)
    LPAREN          reduce using rule 72 (term -> term TIMES factor .)
    DO              reduce using rule 72 (term -> term TIMES factor .)


state 92

    (73) term -> term DIVIDE factor .

    TIMES           reduce using rule 73 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 73 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 73 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 73 (term -> term DIVIDE factor .)
    DOBLEPUNTO      reduce using rule 73 (term -> term DIVIDE factor .)
    $end            reduce using rule 73 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 73 (term -> term DIVIDE factor .)
    WHEN            reduce using rule 73 (term -> term DIVIDE factor .)
    END             reduce using rule 73 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 73 (term -> term DIVIDE factor .)
    ELSEIF          reduce using rule 73 (term -> term DIVIDE factor .)
    IF              reduce using rule 73 (term -> term DIVIDE factor .)
    UNLESS          reduce using rule 73 (term -> term DIVIDE factor .)
    UNTIL           reduce using rule 73 (term -> term DIVIDE factor .)
    CASE            reduce using rule 73 (term -> term DIVIDE factor .)
    WHILE           reduce using rule 73 (term -> term DIVIDE factor .)
    FOR             reduce using rule 73 (term -> term DIVIDE factor .)
    PRINT           reduce using rule 73 (term -> term DIVIDE factor .)
    PUTS            reduce using rule 73 (term -> term DIVIDE factor .)
    ID              reduce using rule 73 (term -> term DIVIDE factor .)
    STRING          reduce using rule 73 (term -> term DIVIDE factor .)
    STRINGCC        reduce using rule 73 (term -> term DIVIDE factor .)
    TRUE            reduce using rule 73 (term -> term DIVIDE factor .)
    FALSE           reduce using rule 73 (term -> term DIVIDE factor .)
    NUMBER          reduce using rule 73 (term -> term DIVIDE factor .)
    LPAREN          reduce using rule 73 (term -> term DIVIDE factor .)
    DO              reduce using rule 73 (term -> term DIVIDE factor .)


state 93

    (57) exprBool -> exprBool boolOperator exprBool .
    (57) exprBool -> exprBool . boolOperator exprBool
    (58) boolOperator -> . MAYORQUE
    (59) boolOperator -> . MENORQUE
    (60) boolOperator -> . MAYORIGUALQUE
    (61) boolOperator -> . MENORIGUALQUE
    (62) boolOperator -> . IGUALQUE
    (63) boolOperator -> . DIFERENTEQUE
    (64) boolOperator -> . ANDLOGICO
    (65) boolOperator -> . ORLOGICO

  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUALQUE resolved as shift
  ! shift/reduce conflict for MENORIGUALQUE resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for DIFERENTEQUE resolved as shift
  ! shift/reduce conflict for ANDLOGICO resolved as shift
  ! shift/reduce conflict for ORLOGICO resolved as shift
    AND             reduce using rule 57 (exprBool -> exprBool boolOperator exprBool .)
    OR              reduce using rule 57 (exprBool -> exprBool boolOperator exprBool .)
    $end            reduce using rule 57 (exprBool -> exprBool boolOperator exprBool .)
    DO              reduce using rule 57 (exprBool -> exprBool boolOperator exprBool .)
    IF              reduce using rule 57 (exprBool -> exprBool boolOperator exprBool .)
    UNLESS          reduce using rule 57 (exprBool -> exprBool boolOperator exprBool .)
    UNTIL           reduce using rule 57 (exprBool -> exprBool boolOperator exprBool .)
    CASE            reduce using rule 57 (exprBool -> exprBool boolOperator exprBool .)
    WHILE           reduce using rule 57 (exprBool -> exprBool boolOperator exprBool .)
    FOR             reduce using rule 57 (exprBool -> exprBool boolOperator exprBool .)
    PRINT           reduce using rule 57 (exprBool -> exprBool boolOperator exprBool .)
    PUTS            reduce using rule 57 (exprBool -> exprBool boolOperator exprBool .)
    ID              reduce using rule 57 (exprBool -> exprBool boolOperator exprBool .)
    STRING          reduce using rule 57 (exprBool -> exprBool boolOperator exprBool .)
    STRINGCC        reduce using rule 57 (exprBool -> exprBool boolOperator exprBool .)
    TRUE            reduce using rule 57 (exprBool -> exprBool boolOperator exprBool .)
    FALSE           reduce using rule 57 (exprBool -> exprBool boolOperator exprBool .)
    NUMBER          reduce using rule 57 (exprBool -> exprBool boolOperator exprBool .)
    LPAREN          reduce using rule 57 (exprBool -> exprBool boolOperator exprBool .)
    END             reduce using rule 57 (exprBool -> exprBool boolOperator exprBool .)
    ELSEIF          reduce using rule 57 (exprBool -> exprBool boolOperator exprBool .)
    ELSE            reduce using rule 57 (exprBool -> exprBool boolOperator exprBool .)
    WHEN            reduce using rule 57 (exprBool -> exprBool boolOperator exprBool .)
    RPAREN          reduce using rule 57 (exprBool -> exprBool boolOperator exprBool .)
    MAYORQUE        shift and go to state 59
    MENORQUE        shift and go to state 60
    MAYORIGUALQUE   shift and go to state 61
    MENORIGUALQUE   shift and go to state 62
    IGUALQUE        shift and go to state 63
    DIFERENTEQUE    shift and go to state 64
    ANDLOGICO       shift and go to state 65
    ORLOGICO        shift and go to state 66

  ! MAYORQUE        [ reduce using rule 57 (exprBool -> exprBool boolOperator exprBool .) ]
  ! MENORQUE        [ reduce using rule 57 (exprBool -> exprBool boolOperator exprBool .) ]
  ! MAYORIGUALQUE   [ reduce using rule 57 (exprBool -> exprBool boolOperator exprBool .) ]
  ! MENORIGUALQUE   [ reduce using rule 57 (exprBool -> exprBool boolOperator exprBool .) ]
  ! IGUALQUE        [ reduce using rule 57 (exprBool -> exprBool boolOperator exprBool .) ]
  ! DIFERENTEQUE    [ reduce using rule 57 (exprBool -> exprBool boolOperator exprBool .) ]
  ! ANDLOGICO       [ reduce using rule 57 (exprBool -> exprBool boolOperator exprBool .) ]
  ! ORLOGICO        [ reduce using rule 57 (exprBool -> exprBool boolOperator exprBool .) ]

    boolOperator                   shift and go to state 58

state 94

    (5) sentencias -> IF LPAREN condicional RPAREN . sentencias END
    (6) sentencias -> IF LPAREN condicional RPAREN . THEN sentencias END
    (7) sentencias -> IF LPAREN condicional RPAREN . sentencias elseifanidado ELSE sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . asignacion
    (5) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (7) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (10) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (17) sentencias -> . UNTIL condicional DO sentencias END
    (18) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (19) sentencias -> . UNTIL condicional sentencias END
    (20) sentencias -> . CASE expression whenMuchos END
    (21) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (27) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (28) sentencias -> . WHILE condicional DO sentencias END
    (29) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (30) sentencias -> . WHILE condicional sentencias END
    (31) sentencias -> . FOR ID IN iterable sentencias END
    (32) sentencias -> . FOR ID IN iterable DO sentencias END
    (33) impresion -> . PRINT LPAREN argumento RPAREN
    (34) impresion -> . PRINT argumento
    (35) impresion -> . PRINT LPAREN RPAREN
    (36) impresion -> . PRINT
    (45) argumento -> . variable
    (37) puts -> . PUTS LPAREN argumento RPAREN END
    (38) puts -> . PUTS argumento
    (39) puts -> . PUTS LPAREN RPAREN
    (40) puts -> . PUTS
    (11) asignacion -> . ID EQUALS variable
    (41) variable -> . condicional
    (42) variable -> . cadena
    (43) variable -> . expression
    (44) variable -> . iterable
    (48) condicional -> . logicalOperation
    (67) cadena -> . STRING
    (68) cadena -> . STRINGCC
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (46) iterable -> . range
    (49) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (52) logicalOperation -> . boolean
    (53) logicalOperation -> . ID
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (47) range -> . expression DOBLEPUNTO expression
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE
    (56) boolean -> . exprBool
    (75) factor -> . NUMBER
    (76) factor -> . ID
    (77) factor -> . LPAREN expression RPAREN
    (57) exprBool -> . exprBool boolOperator exprBool
    (66) exprBool -> . factor

    THEN            shift and go to state 112
    IF              shift and go to state 6
    UNLESS          shift and go to state 9
    UNTIL           shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 17
    PUTS            shift and go to state 19
    ID              shift and go to state 15
    STRING          shift and go to state 22
    STRINGCC        shift and go to state 23
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 7

    condicional                    shift and go to state 8
    sentencias                     shift and go to state 111
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    asignacion                     shift and go to state 5
    expression                     shift and go to state 12
    iterable                       shift and go to state 16
    variable                       shift and go to state 18
    cadena                         shift and go to state 20
    logicalOperation               shift and go to state 21
    term                           shift and go to state 24
    range                          shift and go to state 25
    boolean                        shift and go to state 26
    factor                         shift and go to state 27
    exprBool                       shift and go to state 30

state 95

    (8) sentencias -> UNLESS LPAREN condicional RPAREN . sentencias END
    (9) sentencias -> UNLESS LPAREN condicional RPAREN . THEN sentencias END
    (10) sentencias -> UNLESS LPAREN condicional RPAREN . sentencias elseifanidado ELSE sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . asignacion
    (5) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (7) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (10) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (17) sentencias -> . UNTIL condicional DO sentencias END
    (18) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (19) sentencias -> . UNTIL condicional sentencias END
    (20) sentencias -> . CASE expression whenMuchos END
    (21) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (27) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (28) sentencias -> . WHILE condicional DO sentencias END
    (29) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (30) sentencias -> . WHILE condicional sentencias END
    (31) sentencias -> . FOR ID IN iterable sentencias END
    (32) sentencias -> . FOR ID IN iterable DO sentencias END
    (33) impresion -> . PRINT LPAREN argumento RPAREN
    (34) impresion -> . PRINT argumento
    (35) impresion -> . PRINT LPAREN RPAREN
    (36) impresion -> . PRINT
    (45) argumento -> . variable
    (37) puts -> . PUTS LPAREN argumento RPAREN END
    (38) puts -> . PUTS argumento
    (39) puts -> . PUTS LPAREN RPAREN
    (40) puts -> . PUTS
    (11) asignacion -> . ID EQUALS variable
    (41) variable -> . condicional
    (42) variable -> . cadena
    (43) variable -> . expression
    (44) variable -> . iterable
    (48) condicional -> . logicalOperation
    (67) cadena -> . STRING
    (68) cadena -> . STRINGCC
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (46) iterable -> . range
    (49) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (52) logicalOperation -> . boolean
    (53) logicalOperation -> . ID
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . factor
    (47) range -> . expression DOBLEPUNTO expression
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE
    (56) boolean -> . exprBool
    (75) factor -> . NUMBER
    (76) factor -> . ID
    (77) factor -> . LPAREN expression RPAREN
    (57) exprBool -> . exprBool boolOperator exprBool
    (66) exprBool -> . factor

    THEN            shift and go to state 114
    IF              shift and go to state 6
    UNLESS          shift and go to state 9
    UNTIL           shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 17
    PUTS            shift and go to state 19
    ID              shift and go to state 15
    STRING          shift and go to state 22
    STRINGCC        shift and go to state 23
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    NUMBER          shift and go to state 31
    LPAREN          shift and go to state 7

    condicional                    shift and go to state 8
    sentencias                     shift and go to state 113
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    asignacion                     shift and go to state 5
    expression                     shift and go to state 12
    iterable                       shift and go to state 16
    variable                       shift and go to state 18
    cadena                         shift and go to state 20
    logicalOperation               shift and go to state 21
    term                           shift and go to state 24
    range                          shift and go to state 25
    boolean                        shift and go to state 26
    factor                         shift and go to state 27
    exprBool                       shift and go to state 30

state 96

    (16) sentencias -> UNTIL LPAREN condicional RPAREN . DO sentencias END
    (18) sentencias -> UNTIL LPAREN condicional RPAREN . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . asignacion
    (5) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (7) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (10) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (16) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (17) sentencias -> . UNTIL condicional DO sentencias END
    (18) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (19) sentencias -> . UNTIL condicional sentencias END
    (20) sentencias -> . CASE expression whenMuchos END
    (21) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (27) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (28) sentencias -> . WHILE condicional DO sentencias END
